2026-05-15T10:10:59+00:00	DONE_TEST gpu=2 proj_f01_s44_supervised
2026-05-15T10:10:59+00:00	START gpu=2 3slice_f02_s42_plain_kd
2026-05-15T10:11:46+00:00	DONE gpu=1 proj_f01_s43_supervised
2026-05-15T10:12:01+00:00	DONE_TEST gpu=1 proj_f01_s43_supervised
2026-05-15T10:12:01+00:00	START gpu=1 3slice_f01_s44_plain_kd
2026-05-15T10:12:42+00:00	DONE gpu=0 proj_f01_s42_supervised
2026-05-15T10:12:58+00:00	DONE_TEST gpu=0 proj_f01_s42_supervised
2026-05-15T10:12:58+00:00	START gpu=0 3slice_f01_s43_plain_kd
2026-05-15T10:14:42+00:00	DONE gpu=0 proj_f02_s43_supervised
2026-05-15T10:14:55+00:00	DONE gpu=3 3slice_f01_s42_plain_kd
2026-05-15T10:14:56+00:00	DONE_TEST gpu=0 proj_f02_s43_supervised
2026-05-15T10:14:56+00:00	START gpu=0 3slice_f02_s44_plain_kd
2026-05-15T10:15:09+00:00	DONE gpu=1 proj_f02_s44_supervised
2026-05-15T10:15:11+00:00	DONE_TEST gpu=3 3slice_f01_s42_plain_kd
2026-05-15T10:15:11+00:00	START gpu=3 3slice_f03_s44_plain_kd
2026-05-15T10:15:22+00:00	DONE_TEST gpu=1 proj_f02_s44_supervised
2026-05-15T10:15:23+00:00	START gpu=1 3slice_f03_s42_plain_kd
2026-05-15T10:15:36+00:00	DONE gpu=0 proj_f03_s44_supervised
2026-05-15T10:15:37+00:00	DONE gpu=3 proj_f03_s43_supervised
2026-05-15T10:15:48+00:00	DONE gpu=2 proj_f03_s42_supervised
2026-05-15T10:15:49+00:00	DONE_TEST gpu=0 proj_f03_s44_supervised
2026-05-15T10:15:49+00:00	START gpu=0 3slice_f04_s42_plain_kd
2026-05-15T10:15:51+00:00	DONE gpu=1 proj_f04_s42_supervised
2026-05-15T10:15:51+00:00	DONE_TEST gpu=3 proj_f03_s43_supervised
2026-05-15T10:15:51+00:00	START gpu=3 drr_f00_s42_plain_kd
2026-05-15T10:16:00+00:00	DONE gpu=2 3slice_f00_s44_plain_kd
2026-05-15T10:16:01+00:00	DONE_TEST gpu=2 proj_f03_s42_supervised
2026-05-15T10:16:01+00:00	START gpu=2 3slice_f03_s43_plain_kd
2026-05-15T10:16:04+00:00	DONE gpu=3 proj_f04_s44_supervised
2026-05-15T10:16:05+00:00	DONE_TEST gpu=1 proj_f04_s42_supervised
2026-05-15T10:16:05+00:00	START gpu=1 3slice_f04_s43_plain_kd
2026-05-15T10:16:08+00:00	DONE gpu=2 proj_f04_s43_supervised
2026-05-15T10:16:14+00:00	DONE_TEST gpu=2 3slice_f00_s44_plain_kd
2026-05-15T10:16:14+00:00	START gpu=2 3slice_f04_s44_plain_kd
2026-05-15T10:16:18+00:00	DONE_TEST gpu=3 proj_f04_s44_supervised
2026-05-15T10:16:18+00:00	START gpu=3 drr_f01_s43_plain_kd
2026-05-15T10:16:22+00:00	DONE_TEST gpu=2 proj_f04_s43_supervised
2026-05-15T10:16:22+00:00	START gpu=2 drr_f01_s42_plain_kd
2026-05-15T10:16:42+00:00	DONE gpu=1 3slice_f00_s43_plain_kd
2026-05-15T10:16:56+00:00	DONE_TEST gpu=1 3slice_f00_s43_plain_kd
2026-05-15T10:16:56+00:00	START gpu=1 drr_f00_s44_plain_kd
2026-05-15T10:17:00+00:00	DONE gpu=0 3slice_f00_s42_plain_kd
2026-05-15T10:17:14+00:00	DONE_TEST gpu=0 3slice_f00_s42_plain_kd
2026-05-15T10:17:14+00:00	START gpu=0 drr_f00_s43_plain_kd
2026-05-15T10:30:05+00:00	DONE gpu=3 3slice_f02_s43_plain_kd
2026-05-15T10:30:17+00:00	DONE_TEST gpu=3 3slice_f02_s43_plain_kd
2026-05-15T10:30:18+00:00	START gpu=3 drr_f02_s44_plain_kd
2026-05-15T10:30:27+00:00	DONE gpu=1 3slice_f01_s44_plain_kd
2026-05-15T10:30:32+00:00	DONE gpu=2 3slice_f02_s42_plain_kd
2026-05-15T10:30:42+00:00	DONE_TEST gpu=1 3slice_f01_s44_plain_kd
2026-05-15T10:30:42+00:00	START gpu=1 drr_f02_s42_plain_kd
2026-05-15T10:30:46+00:00	DONE_TEST gpu=2 3slice_f02_s42_plain_kd
2026-05-15T10:30:46+00:00	START gpu=2 drr_f02_s43_plain_kd
2026-05-15T10:31:07+00:00	DONE gpu=0 3slice_f01_s43_plain_kd
2026-05-15T10:31:22+00:00	DONE_TEST gpu=0 3slice_f01_s43_plain_kd
2026-05-15T10:31:22+00:00	START gpu=0 drr_f01_s44_plain_kd
2026-05-15T10:33:46+00:00	DONE gpu=2 drr_f01_s42_plain_kd
2026-05-15T10:33:59+00:00	DONE gpu=3 3slice_f03_s44_plain_kd
2026-05-15T10:34:01+00:00	DONE_TEST gpu=2 drr_f01_s42_plain_kd
2026-05-15T10:34:01+00:00	START gpu=2 drr_f03_s44_plain_kd
2026-05-15T10:34:03+00:00	DONE gpu=3 drr_f01_s43_plain_kd
2026-05-15T10:34:11+00:00	DONE gpu=0 3slice_f02_s44_plain_kd
2026-05-15T10:34:13+00:00	DONE_TEST gpu=3 3slice_f03_s44_plain_kd
2026-05-15T10:34:13+00:00	START gpu=3 drr_f04_s42_plain_kd
2026-05-15T10:34:17+00:00	DONE_TEST gpu=3 drr_f01_s43_plain_kd
2026-05-15T10:34:17+00:00	START gpu=3 mid_f00_s43_plain_kd
2026-05-15T10:34:24+00:00	DONE_TEST gpu=0 3slice_f02_s44_plain_kd
2026-05-15T10:34:24+00:00	START gpu=0 drr_f03_s42_plain_kd
2026-05-15T10:34:28+00:00	DONE gpu=1 3slice_f03_s42_plain_kd
2026-05-15T10:34:41+00:00	DONE_TEST gpu=1 3slice_f03_s42_plain_kd
2026-05-15T10:34:41+00:00	START gpu=1 drr_f03_s43_plain_kd
2026-05-15T10:34:49+00:00	DONE gpu=0 3slice_f04_s42_plain_kd
2026-05-15T10:35:00+00:00	DONE gpu=3 drr_f00_s42_plain_kd
2026-05-15T10:35:01+00:00	DONE_TEST gpu=0 3slice_f04_s42_plain_kd
2026-05-15T10:35:01+00:00	START gpu=0 drr_f04_s43_plain_kd
2026-05-15T10:35:09+00:00	DONE gpu=1 3slice_f04_s43_plain_kd
2026-05-15T10:35:11+00:00	DONE gpu=2 3slice_f04_s44_plain_kd
2026-05-15T10:35:13+00:00	DONE_TEST gpu=3 drr_f00_s42_plain_kd
2026-05-15T10:35:13+00:00	START gpu=3 mid_f01_s44_plain_kd
2026-05-15T10:35:16+00:00	DONE gpu=2 3slice_f03_s43_plain_kd
2026-05-15T10:35:21+00:00	DONE_TEST gpu=1 3slice_f04_s43_plain_kd
2026-05-15T10:35:21+00:00	START gpu=1 drr_f04_s44_plain_kd
2026-05-15T10:35:24+00:00	DONE_TEST gpu=2 3slice_f04_s44_plain_kd
2026-05-15T10:35:24+00:00	START gpu=2 mid_f00_s42_plain_kd
2026-05-15T10:35:29+00:00	DONE_TEST gpu=2 3slice_f03_s43_plain_kd
2026-05-15T10:35:29+00:00	START gpu=2 mid_f01_s43_plain_kd
2026-05-15T10:36:04+00:00	DONE gpu=1 drr_f00_s44_plain_kd
2026-05-15T10:36:16+00:00	DONE_TEST gpu=1 drr_f00_s44_plain_kd
2026-05-15T10:36:16+00:00	START gpu=1 mid_f01_s42_plain_kd
2026-05-15T10:36:20+00:00	DONE gpu=0 drr_f00_s43_plain_kd
2026-05-15T10:36:34+00:00	DONE_TEST gpu=0 drr_f00_s43_plain_kd
2026-05-15T10:36:34+00:00	START gpu=0 mid_f00_s44_plain_kd
2026-05-15T10:48:35+00:00	DONE gpu=0 drr_f01_s44_plain_kd
2026-05-15T10:48:49+00:00	DONE_TEST gpu=0 drr_f01_s44_plain_kd
2026-05-15T10:48:49+00:00	START gpu=0 mid_f02_s42_plain_kd
2026-05-15T10:48:50+00:00	DONE gpu=3 drr_f02_s44_plain_kd
2026-05-15T10:49:03+00:00	DONE_TEST gpu=3 drr_f02_s44_plain_kd
2026-05-15T10:49:03+00:00	START gpu=3 mid_f03_s42_plain_kd
2026-05-15T10:49:34+00:00	DONE gpu=1 drr_f02_s42_plain_kd
2026-05-15T10:49:39+00:00	DONE gpu=2 drr_f02_s43_plain_kd
2026-05-15T10:49:46+00:00	DONE_TEST gpu=1 drr_f02_s42_plain_kd
2026-05-15T10:49:46+00:00	START gpu=1 mid_f02_s43_plain_kd
2026-05-15T10:49:53+00:00	DONE_TEST gpu=2 drr_f02_s43_plain_kd
2026-05-15T10:49:53+00:00	START gpu=2 mid_f02_s44_plain_kd
2026-05-15T10:52:24+00:00	DONE gpu=3 mid_f01_s44_plain_kd
2026-05-15T10:52:25+00:00	DONE gpu=2 drr_f03_s44_plain_kd
2026-05-15T10:52:38+00:00	DONE_TEST gpu=2 drr_f03_s44_plain_kd
2026-05-15T10:52:38+00:00	START gpu=2 mid_f04_s42_plain_kd
2026-05-15T10:52:38+00:00	DONE_TEST gpu=3 mid_f01_s44_plain_kd
2026-05-15T10:52:38+00:00	START gpu=3 mid_f04_s43_plain_kd
2026-05-15T10:52:47+00:00	DONE gpu=0 drr_f03_s42_plain_kd
2026-05-15T10:52:51+00:00	DONE gpu=3 drr_f04_s42_plain_kd
2026-05-15T10:52:58+00:00	DONE gpu=2 mid_f01_s43_plain_kd
2026-05-15T10:53:01+00:00	DONE_TEST gpu=0 drr_f03_s42_plain_kd
2026-05-15T10:53:01+00:00	START gpu=0 mid_f03_s43_plain_kd
2026-05-15T10:53:05+00:00	DONE_TEST gpu=3 drr_f04_s42_plain_kd
2026-05-15T10:53:05+00:00	START gpu=3 proj_f00_s44_plain_kd
2026-05-15T10:53:11+00:00	DONE gpu=3 mid_f00_s43_plain_kd
2026-05-15T10:53:14+00:00	DONE_TEST gpu=2 mid_f01_s43_plain_kd
2026-05-15T10:53:14+00:00	START gpu=2 proj_f00_s43_plain_kd
2026-05-15T10:53:24+00:00	DONE_TEST gpu=3 mid_f00_s43_plain_kd
2026-05-15T10:53:24+00:00	START gpu=3 proj_f02_s42_plain_kd
2026-05-15T10:53:27+00:00	DONE gpu=1 mid_f01_s42_plain_kd
2026-05-15T10:53:35+00:00	DONE gpu=1 drr_f03_s43_plain_kd
2026-05-15T10:53:37+00:00	DONE gpu=0 drr_f04_s43_plain_kd
2026-05-15T10:53:42+00:00	DONE_TEST gpu=1 mid_f01_s42_plain_kd
2026-05-15T10:53:42+00:00	START gpu=1 mid_f03_s44_plain_kd
2026-05-15T10:53:49+00:00	DONE_TEST gpu=1 drr_f03_s43_plain_kd
2026-05-15T10:53:49+00:00	START gpu=1 proj_f00_s42_plain_kd
2026-05-15T10:53:49+00:00	DONE_TEST gpu=0 drr_f04_s43_plain_kd
2026-05-15T10:53:49+00:00	START gpu=0 mid_f04_s44_plain_kd
2026-05-15T10:53:59+00:00	DONE gpu=1 drr_f04_s44_plain_kd
2026-05-15T10:54:06+00:00	DONE gpu=2 mid_f00_s42_plain_kd
2026-05-15T10:54:11+00:00	DONE_TEST gpu=1 drr_f04_s44_plain_kd
2026-05-15T10:54:11+00:00	START gpu=1 proj_f01_s43_plain_kd
2026-05-15T10:54:19+00:00	DONE_TEST gpu=2 mid_f00_s42_plain_kd
2026-05-15T10:54:19+00:00	START gpu=2 proj_f01_s44_plain_kd
2026-05-15T10:55:23+00:00	DONE gpu=0 mid_f00_s44_plain_kd
2026-05-15T10:55:36+00:00	DONE_TEST gpu=0 mid_f00_s44_plain_kd
2026-05-15T10:55:36+00:00	START gpu=0 proj_f01_s42_plain_kd
2026-05-15T11:07:26+00:00	DONE gpu=3 mid_f03_s42_plain_kd
2026-05-15T11:07:38+00:00	DONE gpu=0 mid_f02_s42_plain_kd
2026-05-15T11:07:38+00:00	DONE_TEST gpu=3 mid_f03_s42_plain_kd
2026-05-15T11:07:38+00:00	START gpu=3 proj_f03_s43_plain_kd
2026-05-15T11:07:51+00:00	DONE_TEST gpu=0 mid_f02_s42_plain_kd
2026-05-15T11:07:51+00:00	START gpu=0 proj_f02_s43_plain_kd
2026-05-15T11:08:12+00:00	DONE gpu=2 mid_f02_s44_plain_kd
2026-05-15T11:08:25+00:00	DONE_TEST gpu=2 mid_f02_s44_plain_kd
2026-05-15T11:08:25+00:00	START gpu=2 proj_f03_s42_plain_kd
2026-05-15T11:08:32+00:00	DONE gpu=1 mid_f02_s43_plain_kd
2026-05-15T11:08:45+00:00	DONE_TEST gpu=1 mid_f02_s43_plain_kd
2026-05-15T11:08:45+00:00	START gpu=1 proj_f02_s44_plain_kd
2026-05-15T11:11:14+00:00	DONE gpu=2 mid_f04_s42_plain_kd
2026-05-15T11:11:26+00:00	DONE_TEST gpu=2 mid_f04_s42_plain_kd
2026-05-15T11:11:26+00:00	START gpu=2 proj_f04_s43_plain_kd
2026-05-15T11:11:27+00:00	DONE gpu=3 mid_f04_s43_plain_kd
2026-05-15T11:11:32+00:00	DONE gpu=0 mid_f03_s43_plain_kd
2026-05-15T11:11:34+00:00	DONE gpu=2 proj_f01_s44_plain_kd
2026-05-15T11:11:36+00:00	DONE gpu=3 proj_f00_s44_plain_kd
2026-05-15T11:11:40+00:00	DONE_TEST gpu=3 mid_f04_s43_plain_kd
2026-05-15T11:11:40+00:00	START gpu=3 proj_f04_s44_plain_kd
2026-05-15T11:11:46+00:00	DONE_TEST gpu=0 mid_f03_s43_plain_kd
2026-05-15T11:11:46+00:00	START gpu=0 proj_f03_s44_plain_kd
2026-05-15T11:11:48+00:00	DONE_TEST gpu=2 proj_f01_s44_plain_kd
2026-05-15T11:11:48+00:00	START gpu=2 3slice_f00_s44_gated_kd_thr050
2026-05-15T11:11:49+00:00	DONE_TEST gpu=3 proj_f00_s44_plain_kd
2026-05-15T11:11:49+00:00	START gpu=3 3slice_f01_s42_gated_kd_thr050
2026-05-15T11:11:50+00:00	DONE gpu=2 proj_f00_s43_plain_kd
2026-05-15T11:11:58+00:00	DONE gpu=1 proj_f01_s43_plain_kd
2026-05-15T11:12:04+00:00	DONE_TEST gpu=2 proj_f00_s43_plain_kd
2026-05-15T11:12:04+00:00	START gpu=2 3slice_f02_s42_gated_kd_thr050
2026-05-15T11:12:07+00:00	DONE gpu=3 proj_f02_s42_plain_kd
2026-05-15T11:12:13+00:00	DONE_TEST gpu=1 proj_f01_s43_plain_kd
2026-05-15T11:12:13+00:00	START gpu=1 proj_f04_s42_plain_kd
2026-05-15T11:12:14+00:00	DONE gpu=1 mid_f03_s44_plain_kd
2026-05-15T11:12:18+00:00	DONE gpu=0 mid_f04_s44_plain_kd
2026-05-15T11:12:21+00:00	DONE_TEST gpu=3 proj_f02_s42_plain_kd
2026-05-15T11:12:21+00:00	START gpu=3 3slice_f02_s43_gated_kd_thr050
2026-05-15T11:12:27+00:00	DONE_TEST gpu=1 mid_f03_s44_plain_kd
2026-05-15T11:12:27+00:00	START gpu=1 3slice_f00_s43_gated_kd_thr050
2026-05-15T11:12:31+00:00	DONE_TEST gpu=0 mid_f04_s44_plain_kd
2026-05-15T11:12:31+00:00	START gpu=0 3slice_f00_s42_gated_kd_thr050
2026-05-15T11:12:44+00:00	DONE gpu=1 proj_f00_s42_plain_kd
2026-05-15T11:12:57+00:00	DONE_TEST gpu=1 proj_f00_s42_plain_kd
2026-05-15T11:12:57+00:00	START gpu=1 3slice_f01_s44_gated_kd_thr050
2026-05-15T11:13:10+00:00	DONE gpu=0 proj_f01_s42_plain_kd
2026-05-15T11:13:25+00:00	DONE_TEST gpu=0 proj_f01_s42_plain_kd
2026-05-15T11:13:25+00:00	START gpu=0 3slice_f01_s43_gated_kd_thr050
2026-05-15T11:26:03+00:00	DONE gpu=3 proj_f03_s43_plain_kd
2026-05-15T11:26:16+00:00	DONE_TEST gpu=3 proj_f03_s43_plain_kd
2026-05-15T11:26:16+00:00	START gpu=3 3slice_f03_s44_gated_kd_thr050
2026-05-15T11:26:39+00:00	DONE gpu=0 proj_f02_s43_plain_kd
2026-05-15T11:26:42+00:00	DONE gpu=2 proj_f03_s42_plain_kd
2026-05-15T11:26:52+00:00	DONE_TEST gpu=0 proj_f02_s43_plain_kd
2026-05-15T11:26:52+00:00	START gpu=0 3slice_f02_s44_gated_kd_thr050
2026-05-15T11:26:55+00:00	DONE_TEST gpu=2 proj_f03_s42_plain_kd
2026-05-15T11:26:55+00:00	START gpu=2 3slice_f03_s43_gated_kd_thr050
2026-05-15T11:27:02+00:00	DONE gpu=1 proj_f02_s44_plain_kd
2026-05-15T11:27:15+00:00	DONE_TEST gpu=1 proj_f02_s44_plain_kd
2026-05-15T11:27:15+00:00	START gpu=1 3slice_f03_s42_gated_kd_thr050
2026-05-15T11:29:01+00:00	DONE gpu=3 3slice_f01_s42_gated_kd_thr050
2026-05-15T11:29:15+00:00	DONE_TEST gpu=3 3slice_f01_s42_gated_kd_thr050
2026-05-15T11:29:15+00:00	START gpu=3 drr_f00_s42_gated_kd_thr050
2026-05-15T11:29:59+00:00	DONE gpu=2 proj_f04_s43_plain_kd
2026-05-15T11:30:09+00:00	DONE gpu=0 proj_f03_s44_plain_kd
2026-05-15T11:30:12+00:00	DONE_TEST gpu=2 proj_f04_s43_plain_kd
2026-05-15T11:30:12+00:00	START gpu=2 3slice_f04_s44_gated_kd_thr050
2026-05-15T11:30:13+00:00	DONE gpu=3 proj_f04_s44_plain_kd
2026-05-15T11:30:15+00:00	DONE gpu=1 3slice_f01_s44_gated_kd_thr050
2026-05-15T11:30:23+00:00	DONE_TEST gpu=0 proj_f03_s44_plain_kd
2026-05-15T11:30:23+00:00	START gpu=0 3slice_f04_s42_gated_kd_thr050
2026-05-15T11:30:26+00:00	DONE_TEST gpu=3 proj_f04_s44_plain_kd
2026-05-15T11:30:26+00:00	START gpu=3 drr_f01_s43_gated_kd_thr050
2026-05-15T11:30:31+00:00	DONE_TEST gpu=1 3slice_f01_s44_gated_kd_thr050
2026-05-15T11:30:31+00:00	START gpu=1 3slice_f04_s43_gated_kd_thr050
2026-05-15T11:30:34+00:00	DONE gpu=2 3slice_f00_s44_gated_kd_thr050
2026-05-15T11:30:46+00:00	DONE gpu=1 proj_f04_s42_plain_kd
2026-05-15T11:30:47+00:00	DONE_TEST gpu=2 3slice_f00_s44_gated_kd_thr050
2026-05-15T11:30:47+00:00	START gpu=2 drr_f01_s42_gated_kd_thr050
2026-05-15T11:30:59+00:00	DONE_TEST gpu=1 proj_f04_s42_plain_kd
2026-05-15T11:30:59+00:00	START gpu=1 drr_f00_s44_gated_kd_thr050
2026-05-15T11:31:00+00:00	DONE gpu=0 3slice_f01_s43_gated_kd_thr050
2026-05-15T11:31:07+00:00	DONE gpu=2 3slice_f02_s42_gated_kd_thr050
2026-05-15T11:31:09+00:00	DONE gpu=3 3slice_f02_s43_gated_kd_thr050
2026-05-15T11:31:15+00:00	DONE_TEST gpu=0 3slice_f01_s43_gated_kd_thr050
2026-05-15T11:31:15+00:00	START gpu=0 drr_f00_s43_gated_kd_thr050
2026-05-15T11:31:19+00:00	DONE gpu=1 3slice_f00_s43_gated_kd_thr050
2026-05-15T11:31:19+00:00	DONE_TEST gpu=2 3slice_f02_s42_gated_kd_thr050
2026-05-15T11:31:19+00:00	START gpu=2 drr_f02_s43_gated_kd_thr050
2026-05-15T11:31:23+00:00	DONE_TEST gpu=3 3slice_f02_s43_gated_kd_thr050
2026-05-15T11:31:23+00:00	START gpu=3 drr_f02_s44_gated_kd_thr050
2026-05-15T11:31:26+00:00	DONE gpu=0 3slice_f00_s42_gated_kd_thr050
2026-05-15T11:31:32+00:00	DONE_TEST gpu=1 3slice_f00_s43_gated_kd_thr050
2026-05-15T11:31:32+00:00	START gpu=1 drr_f02_s42_gated_kd_thr050
2026-05-15T11:31:39+00:00	DONE_TEST gpu=0 3slice_f00_s42_gated_kd_thr050
2026-05-15T11:31:39+00:00	START gpu=0 drr_f01_s44_gated_kd_thr050
2026-05-15T11:44:40+00:00	DONE gpu=3 3slice_f03_s44_gated_kd_thr050
2026-05-15T11:44:52+00:00	DONE_TEST gpu=3 3slice_f03_s44_gated_kd_thr050
2026-05-15T11:44:53+00:00	START gpu=3 drr_f04_s42_gated_kd_thr050
2026-05-15T11:45:34+00:00	DONE gpu=0 3slice_f02_s44_gated_kd_thr050
2026-05-15T11:45:42+00:00	DONE gpu=2 3slice_f03_s43_gated_kd_thr050
2026-05-15T11:45:47+00:00	DONE_TEST gpu=0 3slice_f02_s44_gated_kd_thr050
2026-05-15T11:45:47+00:00	START gpu=0 drr_f03_s42_gated_kd_thr050
2026-05-15T11:45:52+00:00	DONE gpu=1 3slice_f03_s42_gated_kd_thr050
2026-05-15T11:45:56+00:00	DONE_TEST gpu=2 3slice_f03_s43_gated_kd_thr050
2026-05-15T11:45:56+00:00	START gpu=2 drr_f03_s44_gated_kd_thr050
2026-05-15T11:46:06+00:00	DONE_TEST gpu=1 3slice_f03_s42_gated_kd_thr050
2026-05-15T11:46:06+00:00	START gpu=1 drr_f03_s43_gated_kd_thr050
2026-05-15T11:47:50+00:00	DONE gpu=3 drr_f01_s43_gated_kd_thr050
2026-05-15T11:47:57+00:00	DONE gpu=2 drr_f01_s42_gated_kd_thr050
2026-05-15T11:48:04+00:00	DONE gpu=3 drr_f00_s42_gated_kd_thr050
2026-05-15T11:48:05+00:00	DONE_TEST gpu=3 drr_f01_s43_gated_kd_thr050
2026-05-15T11:48:05+00:00	START gpu=3 mid_f00_s43_gated_kd_thr050
2026-05-15T11:48:12+00:00	DONE_TEST gpu=2 drr_f01_s42_gated_kd_thr050
2026-05-15T11:48:12+00:00	START gpu=2 mid_f00_s42_gated_kd_thr050
2026-05-15T11:48:19+00:00	DONE_TEST gpu=3 drr_f00_s42_gated_kd_thr050
2026-05-15T11:48:19+00:00	START gpu=3 mid_f01_s44_gated_kd_thr050
2026-05-15T11:48:47+00:00	DONE gpu=0 drr_f01_s44_gated_kd_thr050
2026-05-15T11:48:51+00:00	DONE gpu=2 3slice_f04_s44_gated_kd_thr050
2026-05-15T11:49:02+00:00	DONE_TEST gpu=0 drr_f01_s44_gated_kd_thr050
2026-05-15T11:49:02+00:00	START gpu=0 drr_f04_s43_gated_kd_thr050
2026-05-15T11:49:04+00:00	DONE_TEST gpu=2 3slice_f04_s44_gated_kd_thr050
2026-05-15T11:49:04+00:00	START gpu=2 mid_f01_s43_gated_kd_thr050
2026-05-15T11:49:16+00:00	DONE gpu=0 3slice_f04_s42_gated_kd_thr050
2026-05-15T11:49:26+00:00	DONE gpu=1 3slice_f04_s43_gated_kd_thr050
2026-05-15T11:49:28+00:00	DONE_TEST gpu=0 3slice_f04_s42_gated_kd_thr050
2026-05-15T11:49:28+00:00	START gpu=0 mid_f00_s44_gated_kd_thr050
2026-05-15T11:49:32+00:00	DONE gpu=1 drr_f00_s44_gated_kd_thr050
2026-05-15T11:49:39+00:00	DONE_TEST gpu=1 3slice_f04_s43_gated_kd_thr050
2026-05-15T11:49:39+00:00	START gpu=1 drr_f04_s44_gated_kd_thr050
2026-05-15T11:49:45+00:00	DONE_TEST gpu=1 drr_f00_s44_gated_kd_thr050
2026-05-15T11:49:45+00:00	START gpu=1 mid_f01_s42_gated_kd_thr050
2026-05-15T11:49:47+00:00	DONE gpu=3 drr_f02_s44_gated_kd_thr050
2026-05-15T11:49:59+00:00	DONE_TEST gpu=3 drr_f02_s44_gated_kd_thr050
2026-05-15T11:50:00+00:00	START gpu=3 mid_f03_s42_gated_kd_thr050
2026-05-15T11:50:01+00:00	DONE gpu=0 drr_f00_s43_gated_kd_thr050
2026-05-15T11:50:02+00:00	DONE gpu=2 drr_f02_s43_gated_kd_thr050
2026-05-15T11:50:14+00:00	DONE_TEST gpu=0 drr_f00_s43_gated_kd_thr050
2026-05-15T11:50:14+00:00	START gpu=0 mid_f02_s42_gated_kd_thr050
2026-05-15T11:50:15+00:00	DONE_TEST gpu=2 drr_f02_s43_gated_kd_thr050
2026-05-15T11:50:15+00:00	START gpu=2 mid_f02_s44_gated_kd_thr050
2026-05-15T11:50:29+00:00	DONE gpu=1 drr_f02_s42_gated_kd_thr050
2026-05-15T11:50:42+00:00	DONE_TEST gpu=1 drr_f02_s42_gated_kd_thr050
2026-05-15T11:50:42+00:00	START gpu=1 mid_f02_s43_gated_kd_thr050
2026-05-15T12:03:22+00:00	DONE gpu=3 drr_f04_s42_gated_kd_thr050
2026-05-15T12:03:35+00:00	DONE_TEST gpu=3 drr_f04_s42_gated_kd_thr050
2026-05-15T12:03:35+00:00	START gpu=3 mid_f04_s43_gated_kd_thr050
2026-05-15T12:04:15+00:00	DONE gpu=2 drr_f03_s44_gated_kd_thr050
2026-05-15T12:04:16+00:00	DONE gpu=0 drr_f03_s42_gated_kd_thr050
2026-05-15T12:04:28+00:00	DONE_TEST gpu=2 drr_f03_s44_gated_kd_thr050
2026-05-15T12:04:28+00:00	START gpu=2 mid_f04_s42_gated_kd_thr050
2026-05-15T12:04:29+00:00	DONE_TEST gpu=0 drr_f03_s42_gated_kd_thr050
2026-05-15T12:04:29+00:00	START gpu=0 mid_f03_s43_gated_kd_thr050
2026-05-15T12:04:38+00:00	DONE gpu=1 drr_f03_s43_gated_kd_thr050
2026-05-15T12:04:51+00:00	DONE_TEST gpu=1 drr_f03_s43_gated_kd_thr050
2026-05-15T12:04:51+00:00	START gpu=1 mid_f03_s44_gated_kd_thr050
2026-05-15T12:05:25+00:00	DONE gpu=3 mid_f01_s44_gated_kd_thr050
2026-05-15T12:05:39+00:00	DONE_TEST gpu=3 mid_f01_s44_gated_kd_thr050
2026-05-15T12:05:39+00:00	START gpu=3 proj_f00_s44_gated_kd_thr050
2026-05-15T12:06:46+00:00	DONE gpu=3 mid_f00_s43_gated_kd_thr050
2026-05-15T12:06:51+00:00	DONE gpu=2 mid_f01_s43_gated_kd_thr050
2026-05-15T12:06:59+00:00	DONE_TEST gpu=3 mid_f00_s43_gated_kd_thr050
2026-05-15T12:06:59+00:00	START gpu=3 proj_f02_s42_gated_kd_thr050
2026-05-15T12:06:59+00:00	DONE gpu=1 mid_f01_s42_gated_kd_thr050
2026-05-15T12:07:05+00:00	DONE_TEST gpu=2 mid_f01_s43_gated_kd_thr050
2026-05-15T12:07:05+00:00	DONE gpu=2 mid_f00_s42_gated_kd_thr050
2026-05-15T12:07:05+00:00	START gpu=2 proj_f00_s43_gated_kd_thr050
2026-05-15T12:07:14+00:00	DONE_TEST gpu=1 mid_f01_s42_gated_kd_thr050
2026-05-15T12:07:14+00:00	START gpu=1 proj_f00_s42_gated_kd_thr050
2026-05-15T12:07:18+00:00	DONE_TEST gpu=2 mid_f00_s42_gated_kd_thr050
2026-05-15T12:07:18+00:00	START gpu=2 proj_f01_s44_gated_kd_thr050
2026-05-15T12:07:51+00:00	DONE gpu=0 drr_f04_s43_gated_kd_thr050
2026-05-15T12:07:59+00:00	DONE gpu=0 mid_f00_s44_gated_kd_thr050
2026-05-15T12:08:02+00:00	DONE gpu=1 drr_f04_s44_gated_kd_thr050
2026-05-15T12:08:04+00:00	DONE_TEST gpu=0 drr_f04_s43_gated_kd_thr050
2026-05-15T12:08:04+00:00	START gpu=0 mid_f04_s44_gated_kd_thr050
2026-05-15T12:08:13+00:00	DONE_TEST gpu=0 mid_f00_s44_gated_kd_thr050
2026-05-15T12:08:13+00:00	START gpu=0 proj_f01_s42_gated_kd_thr050
2026-05-15T12:08:15+00:00	DONE_TEST gpu=1 drr_f04_s44_gated_kd_thr050
2026-05-15T12:08:15+00:00	START gpu=1 proj_f01_s43_gated_kd_thr050
2026-05-15T12:08:32+00:00	DONE gpu=3 mid_f03_s42_gated_kd_thr050
2026-05-15T12:08:39+00:00	DONE gpu=2 mid_f02_s44_gated_kd_thr050
